Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.340000 ms, 1156000 cycles, 3.763021 cycles/iteration
Paint cube : : 0.362000 ms, 1230800 cycles, 4.006510 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.433000 ms, 1472200 cycles, 4.792318 cycles/iteration
Paint cube : : 0.391000 ms, 1329400 cycles, 4.327474 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.340000 ms, 1156000 cycles, 3.763021 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.464000 ms, 1577600 cycles, 5.135417 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.392000 ms, 1332800 cycles, 4.338542 cycles/iteration
Paint cube : : 0.394000 ms, 1339600 cycles, 4.360677 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.386000 ms, 1312400 cycles, 4.272135 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.392000 ms, 1332800 cycles, 4.338542 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.390000 ms, 1326000 cycles, 4.316406 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.391000 ms, 1329400 cycles, 4.327474 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.396000 ms, 1346400 cycles, 4.382812 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.390000 ms, 1326000 cycles, 4.316406 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.468000 ms, 1591200 cycles, 5.179688 cycles/iteration
Paint cube : : 0.411000 ms, 1397400 cycles, 4.548828 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.391000 ms, 1329400 cycles, 4.327474 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.364000 ms, 1237600 cycles, 4.028646 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.369000 ms, 1254600 cycles, 4.083984 cycles/iteration
Paint cube : : 0.362000 ms, 1230800 cycles, 4.006510 cycles/iteration
Paint cube : : 0.394000 ms, 1339600 cycles, 4.360677 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.364000 ms, 1237600 cycles, 4.028646 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.400000 ms, 1360000 cycles, 4.427083 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.414000 ms, 1407600 cycles, 4.582031 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.407000 ms, 1383800 cycles, 4.504557 cycles/iteration
Paint cube : : 0.364000 ms, 1237600 cycles, 4.028646 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.400000 ms, 1360000 cycles, 4.427083 cycles/iteration
Paint cube : : 0.368000 ms, 1251200 cycles, 4.072917 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.396000 ms, 1346400 cycles, 4.382812 cycles/iteration
Paint cube : : 0.416000 ms, 1414400 cycles, 4.604167 cycles/iteration
Paint cube : : 0.397000 ms, 1349800 cycles, 4.393880 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.370000 ms, 1258000 cycles, 4.095052 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.377000 ms, 1281800 cycles, 4.172526 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.372000 ms, 1264800 cycles, 4.117188 cycles/iteration
Paint cube : : 0.374000 ms, 1271600 cycles, 4.139323 cycles/iteration
Paint cube : : 0.368000 ms, 1251200 cycles, 4.072917 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.375000 ms, 1275000 cycles, 4.150391 cycles/iteration
Paint cube : : 0.386000 ms, 1312400 cycles, 4.272135 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.377000 ms, 1281800 cycles, 4.172526 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.377000 ms, 1281800 cycles, 4.172526 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.369000 ms, 1254600 cycles, 4.083984 cycles/iteration
Paint cube : : 0.377000 ms, 1281800 cycles, 4.172526 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.368000 ms, 1251200 cycles, 4.072917 cycles/iteration
Paint cube : : 0.387000 ms, 1315800 cycles, 4.283203 cycles/iteration
Paint cube : : 0.408000 ms, 1387200 cycles, 4.515625 cycles/iteration
Paint cube : : 0.369000 ms, 1254600 cycles, 4.083984 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.378000 ms, 1285200 cycles, 4.183594 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.369000 ms, 1254600 cycles, 4.083984 cycles/iteration
Paint cube : : 0.380000 ms, 1292000 cycles, 4.205729 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.368000 ms, 1251200 cycles, 4.072917 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.375000 ms, 1275000 cycles, 4.150391 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.381000 ms, 1295400 cycles, 4.216797 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.398000 ms, 1353200 cycles, 4.404948 cycles/iteration
Paint cube : : 0.370000 ms, 1258000 cycles, 4.095052 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.370000 ms, 1258000 cycles, 4.095052 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.417000 ms, 1417800 cycles, 4.615234 cycles/iteration
Paint cube : : 0.398000 ms, 1353200 cycles, 4.404948 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.373000 ms, 1268200 cycles, 4.128255 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.374000 ms, 1271600 cycles, 4.139323 cycles/iteration
Paint cube : : 0.375000 ms, 1275000 cycles, 4.150391 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.375000 ms, 1275000 cycles, 4.150391 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.377000 ms, 1281800 cycles, 4.172526 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.388000 ms, 1319200 cycles, 4.294271 cycles/iteration
Paint cube : : 0.375000 ms, 1275000 cycles, 4.150391 cycles/iteration
Paint cube : : 0.381000 ms, 1295400 cycles, 4.216797 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.378000 ms, 1285200 cycles, 4.183594 cycles/iteration
Paint cube : : 0.380000 ms, 1292000 cycles, 4.205729 cycles/iteration
Paint cube : : 0.388000 ms, 1319200 cycles, 4.294271 cycles/iteration
Paint cube : : 0.402000 ms, 1366800 cycles, 4.449219 cycles/iteration
Paint cube : : 0.394000 ms, 1339600 cycles, 4.360677 cycles/iteration
Paint cube : : 0.390000 ms, 1326000 cycles, 4.316406 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.395000 ms, 1343000 cycles, 4.371745 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.404000 ms, 1373600 cycles, 4.471354 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.390000 ms, 1326000 cycles, 4.316406 cycles/iteration
Paint cube : : 0.393000 ms, 1336200 cycles, 4.349609 cycles/iteration
Paint cube : : 0.383000 ms, 1302200 cycles, 4.238932 cycles/iteration
Paint cube : : 0.388000 ms, 1319200 cycles, 4.294271 cycles/iteration
Paint cube : : 0.398000 ms, 1353200 cycles, 4.404948 cycles/iteration
Paint cube : : 0.393000 ms, 1336200 cycles, 4.349609 cycles/iteration
Paint cube : : 0.387000 ms, 1315800 cycles, 4.283203 cycles/iteration
Paint cube : : 0.401000 ms, 1363400 cycles, 4.438151 cycles/iteration
Paint cube : : 0.387000 ms, 1315800 cycles, 4.283203 cycles/iteration
Paint cube : : 0.387000 ms, 1315800 cycles, 4.283203 cycles/iteration
Paint cube : : 0.398000 ms, 1353200 cycles, 4.404948 cycles/iteration
Paint cube : : 0.399000 ms, 1356600 cycles, 4.416016 cycles/iteration
Paint cube : : 0.392000 ms, 1332800 cycles, 4.338542 cycles/iteration
Paint cube : : 0.397000 ms, 1349800 cycles, 4.393880 cycles/iteration
Paint cube : : 0.387000 ms, 1315800 cycles, 4.283203 cycles/iteration
Paint cube : : 0.392000 ms, 1332800 cycles, 4.338542 cycles/iteration
